ans.insert({1ll, 1});
ans.insert({596287561ll, 24419});
ans.insert({596385241ll, 24421});
ans.insert({355733616556919056ll, 24422});
ans.insert({356025028298232241ll, 24427});
ans.insert({356258286570285121ll, 24431});
ans.insert({356374958678877121ll, 24433});
ans.insert({356608388864646961ll, 24437});
ans.insert({597264721ll, 24439});
ans.insert({356841933706475361ll, 24441});
ans.insert({597460249ll, 24443});
ans.insert({357075593241900625ll, 24445});
ans.insert({357309367508467201ll, 24449});
ans.insert({357601746739549456ll, 24454});
ans.insert({357777260385232801ll, 24457});
ans.insert({358011379070551441ll, 24461});
ans.insert({358128481491380161ll, 24463});
ans.insert({358362772512859921ll, 24467});
ans.insert({598731961ll, 24469});
ans.insert({598927729ll, 24473});
ans.insert({359007665582730256ll, 24478});
ans.insert({599319361ll, 24481});
ans.insert({359242387814568976ll, 24482});
ans.insert({359301086352109521ll, 24483});
ans.insert({359535952438222561ll, 24487});
ans.insert({359770933650064561ll, 24491});
ans.insert({359888467439888401ll, 24493});
ans.insert({600201001ll, 24499});
ans.insert({360358890601598001ll, 24501});
ans.insert({360417725906784016ll, 24502});
ans.insert({360476568416146081ll, 24503});
ans.insert({360653139175169296ll, 24506});
ans.insert({600691081ll, 24509});
ans.insert({360947567911952641ll, 24511});
ans.insert({361065389868834561ll, 24513});
ans.insert({361183240668300625ll, 24515});
ans.insert({601083289ll, 24517});
ans.insert({361654932386145841ll, 24523});
ans.insert({361831935836904976ll, 24526});
ans.insert({601573729ll, 24527});
ans.insert({362009004252329281ll, 24529});
ans.insert({601868089ll, 24533});
ans.insert({362481504419368161ll, 24537});
ans.insert({362540599445541136ll, 24538});
ans.insert({362599701697075441ll, 24539});
ans.insert({362954466971850625ll, 24545});
ans.insert({602555209ll, 24547});
ans.insert({602751601ll, 24551});
ans.insert({363427892211336481ll, 24553});
ans.insert({363487102913975056ll, 24554});
ans.insert({363664778432970001ll, 24557});
ans.insert({363783264960759361ll, 24559});
ans.insert({363961049036920336ll, 24562});
ans.insert({364376131958049121ll, 24569});
ans.insert({603734041ll, 24571});
ans.insert({364613481545564241ll, 24573});
ans.insert({364850947068887041ll, 24577});
ans.insert({364910331569111056ll, 24578});
ans.insert({365088528565764721ll, 24581});
ans.insert({365445118344083761ll, 24587});
ans.insert({365564039631204241ll, 24589});
ans.insert({604815649ll, 24593});
ans.insert({365920977641700625ll, 24595});
ans.insert({366159081486861601ll, 24599});
ans.insert({366278176975058401ll, 24601});
ans.insert({366337735612627216ll, 24602});
ans.insert({366635637758793601ll, 24607});
ans.insert({605701321ll, 24611});
ans.insert({366993360120453361ll, 24613});
ans.insert({367231987078962721ll, 24617});
ans.insert({367351344187615921ll, 24619});
ans.insert({606292129ll, 24623});
ans.insert({367829063595178641ll, 24627});
ans.insert({367948566213944881ll, 24629});
ans.insert({606686161ll, 24631});
ans.insert({368426867898369361ll, 24637});
ans.insert({368666193532412161ll, 24641});
ans.insert({368785900063947601ll, 24643});
ans.insert({368965514517699856ll, 24646});
ans.insert({14976071831449ll, 24649});
ans.insert({369384870056027281ll, 24653});
ans.insert({369504751554450625ll, 24655});
ans.insert({369624662230587201ll, 24657});
ans.insert({369684628511777296ll, 24658});
ans.insert({608066281ll, 24659});
ans.insert({369984569372617761ll, 24663});
ans.insert({370104596806950625ll, 24665});
ans.insert({370224653442670321ll, 24667});
ans.insert({608658241ll, 24671});
ans.insert({370584998605511041ll, 24673});
ans.insert({608954329ll, 24677});
ans.insert({609250489ll, 24683});
ans.insert({371306478008100625ll, 24685});
ans.insert({371366648806771216ll, 24686});
ans.insert({371547205081851841ll, 24689});
ans.insert({609645481ll, 24691});
ans.insert({371788049188574001ll, 24693});
ans.insert({371848278506100496ll, 24694});
ans.insert({609941809ll, 24697});
ans.insert({372149534868441201ll, 24699});
ans.insert({372270088652638801ll, 24701});
ans.insert({372390671723527681ll, 24703});
ans.insert({372631925744350801ll, 24707});
ans.insert({610534681ll, 24709});
ans.insert({372873296968857441ll, 24711});
ans.insert({372994026544352161ll, 24713});
ans.insert({373114785435000625ll, 24715});
ans.insert({373356391180739521ll, 24719});
ans.insert({373477238045321281ll, 24721});
ans.insert({373839954662871841ll, 24727});
ans.insert({373960918892480481ll, 24729});
ans.insert({374081912475214321ll, 24731});
ans.insert({611721289ll, 24733});
ans.insert({374445069389650561ll, 24737});
ans.insert({374808490653170401ll, 24743});
ans.insert({374990300455914256ll, 24746});
ans.insert({612513001ll, 24749});
ans.insert({375293463769224001ll, 24751});
ans.insert({375475449968586256ll, 24754});
ans.insert({375536126740500625ll, 24755});
ans.insert({375657502346084401ll, 24757});
ans.insert({375718201180942096ll, 24758});
ans.insert({375900341820908641ll, 24761});
ans.insert({613206169ll, 24763});
ans.insert({613404289ll, 24767});
ans.insert({376629566696937841ll, 24773});
ans.insert({376994576749343281ll, 24779});
ans.insert({614097961ll, 24781});
ans.insert({377177181235330576ll, 24782});
ans.insert({377359852049250625ll, 24785});
ans.insert({377481669448646161ll, 24787});
ans.insert({377603516339019441ll, 24789});
ans.insert({377725392725129761ll, 24791});
ans.insert({614692849ll, 24793});
ans.insert({378091198905481681ll, 24797});
ans.insert({614990401ll, 24799});
ans.insert({378396240297753616ll, 24802});
ans.insert({378457270718838481ll, 24803});
ans.insert({378701466231788001ll, 24807});
ans.insert({615486481ll, 24809});
ans.insert({378945779899089841ll, 24811});
ans.insert({379373613240399376ll, 24818});
ans.insert({379434761849183121ll, 24819});
ans.insert({616082041ll, 24821});
ans.insert({379679430208206241ll, 24823});
ans.insert({379863009114236176ll, 24826});
ans.insert({380046654583936081ll, 24829});
ans.insert({380291618781496321ll, 24833});
ans.insert({380414145278700625ll, 24835});
ans.insert({380659287093798241ll, 24839});
ans.insert({617075281ll, 24841});
ans.insert({380843221192001296ll, 24842});
ans.insert({381027221939700625ll, 24845});
ans.insert({617373409ll, 24847});
ans.insert({617572201ll, 24851});
ans.insert({381518216564648881ll, 24853});
ans.insert({617969881ll, 24859});
ans.insert({382009685561401041ll, 24861});
ans.insert({382255598044650625ll, 24865});
ans.insert({382317094712017936ll, 24866});
ans.insert({382501629235399921ll, 24869});
ans.insert({382747779171844641ll, 24873});
ans.insert({382809335214447376ll, 24874});
ans.insert({618865129ll, 24877});
ans.insert({383117226808258881ll, 24879});
ans.insert({383240435434633921ll, 24881});
ans.insert({383363673776088721ll, 24883});
ans.insert({383610239623347361ll, 24887});
ans.insert({619462321ll, 24889});
ans.insert({383856924388258161ll, 24891});
ans.insert({384350650823960401ll, 24899});
ans.insert({384474156816159601ll, 24901});
ans.insert({384535920973036816ll, 24902});
ans.insert({620358649ll, 24907});
ans.insert({385092133315842241ll, 24911});
ans.insert({385215817956989761ll, 24913});
ans.insert({385277671449100816ll, 24914});
ans.insert({620856889ll, 24917});
ans.insert({620956561ll, 24919});
ans.insert({621155929ll, 24923});
ans.insert({386206367984311681ll, 24929});
ans.insert({386330320921767121ll, 24931});
ans.insert({386454303693851121ll, 24933});
ans.insert({386578316305350625ll, 24935});
ans.insert({386702358761052961ll, 24937});
ans.insert({622153249ll, 24943});
ans.insert({387260919262103056ll, 24946});
ans.insert({387447240491665201ll, 24949});
ans.insert({387571491990864801ll, 24951});
ans.insert({622652209ll, 24953});
ans.insert({388006607594311696ll, 24958});
ans.insert({388068796860725761ll, 24959});
ans.insert({388193197820413441ll, 24961});
ans.insert({388442089464000625ll, 24965});
ans.insert({623351089ll, 24967});
ans.insert({623550841ll, 24971});
ans.insert({389002533242856976ll, 24974});
ans.insert({623850529ll, 24977});
ans.insert({623950441ll, 24979});
ans.insert({389501214416904976ll, 24982});
ans.insert({389813133530328561ll, 24987});
ans.insert({624450121ll, 24989});
ans.insert({390062803677106561ll, 24991});
ans.insert({390250134978401296ll, 24994});
ans.insert({390312593737500625ll, 24995});
ans.insert({390437533747300081ll, 24997});
ans.insert({390687503750100001ll, 25001});
ans.insert({390812533752700081ll, 25003});
ans.insert({391000135021601296ll, 25006});
ans.insert({391062683784302401ll, 25007});
ans.insert({391187803822906561ll, 25009});
ans.insert({625650169ll, 25013});
ans.insert({391563344087550625ll, 25015});
ans.insert({391813854436030321ll, 25019});
ans.insert({391939154676294481ll, 25021});
ans.insert({392001816065034256ll, 25022});
ans.insert({392315235718831441ll, 25027});
ans.insert({626550961ll, 25031});
ans.insert({626651089ll, 25033});
ans.insert({392754338931736336ll, 25034});
ans.insert({626851369ll, 25037});
ans.insert({393319441704118801ll, 25043});
ans.insert({393445102866600625ll, 25045});
ans.insert({393696515520664801ll, 25049});
ans.insert({394010950754903056ll, 25054});
ans.insert({394073860396650625ll, 25055});
ans.insert({627853249ll, 25057});
ans.insert({394325574300017361ll, 25059});
ans.insert({394451476461945841ll, 25061});
ans.insert({394577408770452961ll, 25063});
ans.insert({394829363846451121ll, 25067});
ans.insert({628655329ll, 25073});
ans.insert({395522862492215056ll, 25078});
ans.insert({395585953092850081ll, 25079});
ans.insert({395712156937146721ll, 25081});
ans.insert({395775270182012176ll, 25082});
ans.insert({629357569ll, 25087});
ans.insert({396217274309642241ll, 25089});
ans.insert({396343629175674961ll, 25091});
ans.insert({396470014260505201ll, 25093});
ans.insert({396533218136474896ll, 25094});
ans.insert({629859409ll, 25097});
ans.insert({396849350875959601ll, 25099});
ans.insert({397102393135250881ll, 25103});
ans.insert({397228959634050625ll, 25105});
ans.insert({397292254227847696ll, 25106});
ans.insert({397355556385379601ll, 25107});
ans.insert({630562321ll, 25111});
ans.insert({397862246012400625ll, 25115});
ans.insert({630863689ll, 25117});
ans.insert({631064641ll, 25121});
ans.insert({631366129ll, 25127});
ans.insert({398750118695822881ll, 25129});
ans.insert({398877078853599921ll, 25131});
ans.insert({399004069326600721ll, 25133});
ans.insert({399321678169873936ll, 25138});
ans.insert({399385222685201041ll, 25139});
ans.insert({399512334467354161ll, 25141});
ans.insert({632371609ll, 25147});
ans.insert({400148348564985601ll, 25151});
ans.insert({632673409ll, 25153});
ans.insert({400339300788848656ll, 25154});
ans.insert({400530321346873201ll, 25157});
ans.insert({400657706357028961ll, 25159});
ans.insert({400785121749998241ll, 25161});
ans.insert({633176569ll, 25163});
ans.insert({401103793188933136ll, 25166});
ans.insert({401167550274096321ll, 25167});
ans.insert({633478561ll, 25169});
ans.insert({633579241ll, 25171});
ans.insert({401805539254806241ll, 25177});
ans.insert({401869379979075856ll, 25178});
ans.insert({634183489ll, 25183});
ans.insert({402444288893130961ll, 25187});
ans.insert({634485721ll, 25189});
ans.insert({402955836683400625ll, 25195});
ans.insert({403211793378139201ll, 25199});
ans.insert({403403840905766416ll, 25202});
ans.insert({403980395125219441ll, 25211});
ans.insert({404108602168046161ll, 25213});
ans.insert({404365107798673921ll, 25217});
ans.insert({635997961ll, 25219});
ans.insert({404685911533712656ll, 25222});
ans.insert({404750095179673441ll, 25223});
ans.insert({404942691926357776ll, 25226});
ans.insert({636502441ll, 25229});
ans.insert({405263839236496321ll, 25231});
ans.insert({636906169ll, 25237});
ans.insert({405713766335742736ll, 25238});
ans.insert({405906706875502561ll, 25241});
ans.insert({637209049ll, 25243});
ans.insert({637411009ll, 25247});
ans.insert({406421551419024001ll, 25249});
ans.insert({637714009ll, 25253});
ans.insert({406808006115750625ll, 25255});
ans.insert({406936885571770401ll, 25257});
ans.insert({638118121ll, 25261});
ans.insert({407581742248421521ll, 25267});
ans.insert({407710805497014321ll, 25269});
ans.insert({407839899394680481ll, 25271});
ans.insert({407969023946271841ll, 25273});
ans.insert({408033597718805776ll, 25274});
ans.insert({408356581573121281ll, 25279});
ans.insert({408550463900866576ll, 25282});
ans.insert({408615106682947921ll, 25283});
ans.insert({408873754524952161ll, 25287});
ans.insert({409132525137971761ll, 25291});
ans.insert({409261956495750801ll, 25293});
ans.insert({409326683689582096ll, 25294});
ans.insert({409391418560850625ll, 25295});
ans.insert({409520911338127681ll, 25297});
ans.insert({640140601ll, 25301});
ans.insert({640241809ll, 25303});
ans.insert({410104009029300496ll, 25306});
ans.insert({640444249ll, 25307});
ans.insert({640545481ll, 25309});
ans.insert({410557959777624961ll, 25313});
ans.insert({410882440969263376ll, 25318});
ans.insert({410947360281201121ll, 25319});
ans.insert({641153041ll, 25321});
ans.insert({411596976595014081ll, 25329});
ans.insert({411726992222712721ll, 25331});
ans.insert({412117223923217761ll, 25337});
ans.insert({642064921ll, 25339});
ans.insert({412377532453370961ll, 25341});
ans.insert({412442628849377296ll, 25342});
ans.insert({642267649ll, 25343});
ans.insert({642571801ll, 25349});
ans.insert({413028843283586401ll, 25351});
ans.insert({642977449ll, 25357});
ans.insert({413680925321663041ll, 25361});
ans.insert({413811434327769361ll, 25363});
ans.insert({643484689ll, 25367});
ans.insert({414203146630717921ll, 25369});
ans.insert({643789129ll, 25373});
ans.insert({414791236431037456ll, 25378});
ans.insert({414856618376636881ll, 25379});
ans.insert({414987405455815921ll, 25381});
ans.insert({415118223456362721ll, 25383});
ans.insert({415249072383150625ll, 25385});
ans.insert({415379952241053361ll, 25387});
ans.insert({644702881ll, 25391});
ans.insert({415772777450193601ll, 25393});
ans.insert({415838275396615696ll, 25394});
ans.insert({416034815667896881ll, 25397});
ans.insert({416165881214858401ll, 25399});
ans.insert({416296977727061601ll, 25401});
ans.insert({416559263666700625ll, 25405});
ans.insert({416624854512506896ll, 25406});
ans.insert({645617281ll, 25409});
ans.insert({645718921ll, 25411});
ans.insert({417346865158684321ll, 25417});
ans.insert({417609647010472081ll, 25421});
ans.insert({646328929ll, 25423});
ans.insert({417938298811138576ll, 25426});
ans.insert({418004052442164241ll, 25427});
ans.insert({418135582979989681ll, 25429});
ans.insert({418398737175825121ll, 25433});
ans.insert({418530360843600625ll, 25435});
ans.insert({647142721ll, 25439});
ans.insert({418991288255892496ll, 25442});
ans.insert({647549809ll, 25447});
ans.insert({419584468507066801ll, 25451});
ans.insert({647855209ll, 25453});
ans.insert({648058849ll, 25457});
ans.insert({420112268394383761ll, 25459});
ans.insert({648364369ll, 25463});
ans.insert({648669961ll, 25469});
ans.insert({648771841ll, 25471});
ans.insert({421301638652745841ll, 25477});
ans.insert({421367788740138256ll, 25478});
ans.insert({421566285742012321ll, 25481});
ans.insert({421698656032457521ll, 25483});
ans.insert({421897269914150416ll, 25486});
ans.insert({422095953945752641ll, 25489});
ans.insert({422493532524750625ll, 25495});
ans.insert({422758740901398001ll, 25499});
ans.insert({422891391901602001ll, 25501});
ans.insert({423024074116254081ll, 25503});
ans.insert({423156787550250625ll, 25505});
ans.insert({423289532208488401ll, 25507});
ans.insert({423555115217276641ll, 25511});
ans.insert({423687953577622561ll, 25513});
ans.insert({423754384473926416ll, 25514});
ans.insert({651423529ll, 25523});
ans.insert({424552164707208976ll, 25526});
ans.insert({425151238712250625ll, 25535});
ans.insert({652138369ll, 25537});
ans.insert({425417697234351441ll, 25539});
ans.insert({652342681ll, 25541});
ans.insert({425950990008325681ll, 25547});
ans.insert({426084391507462801ll, 25549});
ans.insert({426751869082275361ll, 25559});
ans.insert({653364721ll, 25561});
ans.insert({426952265190232336ll, 25562});
ans.insert({427019079574046961ll, 25563});
ans.insert({427152731867100625ll, 25565});
ans.insert({427286415531477121ll, 25567});
ans.insert({427687654801632241ll, 25573});
ans.insert({654182929ll, 25577});
ans.insert({654285241ll, 25579});
ans.insert({428223079991528721ll, 25581});
ans.insert({428290043470748176ll, 25582});
ans.insert({654489889ll, 25583});
ans.insert({654796921ll, 25589});
ans.insert({428893068254316961ll, 25591});
ans.insert({429161283571200625ll, 25595});
ans.insert({429362527599820816ll, 25598});
ans.insert({655411201ll, 25601});
ans.insert({655513609ll, 25603});
ans.insert({429966684358965601ll, 25607});
ans.insert({655820881ll, 25609});
ans.insert({430235403031669041ll, 25611});
ans.insert({430369809592041361ll, 25613});
ans.insert({430638717185414721ll, 25617});
ans.insert({430705963769141776ll, 25618});
ans.insert({656435641ll, 25621});
ans.insert({431446196100700881ll, 25629});
ans.insert({657050689ll, 25633});
ans.insert({431985145883781361ll, 25637});
ans.insert({657358321ll, 25639});
ans.insert({432322245807962896ll, 25642});
ans.insert({657563449ll, 25643});
ans.insert({432592067766243856ll, 25646});
ans.insert({432794517105182401ll, 25649});
ans.insert({432929522802387601ll, 25651});
ans.insert({658281649ll, 25657});
ans.insert({433402291489025296ll, 25658});
ans.insert({433605025128060241ll, 25661});
ans.insert({433740220395605761ll, 25663});
ans.insert({658794889ll, 25667});
ans.insert({659102929ll, 25673});
ans.insert({659411041ll, 25679});
ans.insert({434958400948365121ll, 25681});
ans.insert({435026152797135376ll, 25682});
ans.insert({435365030775036961ll, 25687});
ans.insert({435500637386927841ll, 25689});
ans.insert({435636275675205361ll, 25691});
ans.insert({660130249ll, 25693});
ans.insert({436043380647684481ll, 25697});
ans.insert({436179145690837201ll, 25699});
ans.insert({660644209ll, 25703});
ans.insert({436654573020046096ll, 25706});
ans.insert({436858446521087761ll, 25709});
ans.insert({436994401844581441ll, 25711});
ans.insert({661364089ll, 25717});
ans.insert({437538540494575521ll, 25719});
ans.insert({437810800302307441ll, 25723});
ans.insert({438083187151203841ll, 25727});
ans.insert({438219428228436481ll, 25729});
ans.insert({662187289ll, 25733});
ans.insert({438628342130550625ll, 25735});
ans.insert({438901110340046641ll, 25739});
ans.insert({662599081ll, 25741});
ans.insert({439174005748798401ll, 25743});
ans.insert({662908009ll, 25747});
ans.insert({439720178322228001ll, 25751});
ans.insert({440130141944456401ll, 25757});
ans.insert({663526081ll, 25759});
ans.insert({663732169ll, 25763});
ans.insert({440677205950800625ll, 25765});
ans.insert({440950929118732321ll, 25769});
ans.insert({664144441ll, 25771});
ans.insert({441498757982005441ll, 25777});
ans.insert({441567272463920656ll, 25778});
ans.insert({442115675437497616ll, 25786});
ans.insert({442184261708258161ll, 25787});
ans.insert({442458686593813761ll, 25791});
ans.insert({665278849ll, 25793});
ans.insert({442870563397773681ll, 25797});
ans.insert({442939237478534416ll, 25798});
ans.insert({665588401ll, 25799});
ans.insert({665691601ll, 25801});
ans.insert({443557663669560001ll, 25807});
ans.insert({443832727520013841ll, 25811});
ans.insert({443970307409718961ll, 25813});
ans.insert({444039109347859216ll, 25814});
ans.insert({444245563142865121ll, 25817});
ans.insert({666620761ll, 25819});
ans.insert({444589812773667856ll, 25822});
ans.insert({444934262437177041ll, 25827});
ans.insert({445072098329092081ll, 25829});
ans.insert({445209966243594721ll, 25831});
ans.insert({445416828168549136ll, 25834});
ans.insert({445485798160200625ll, 25835});
ans.insert({445623762172223761ll, 25837});
ans.insert({445692756193835536ll, 25838});
ans.insert({667757281ll, 25841});
ans.insert({446037846482701201ll, 25843});
ans.insert({446244996822992656ll, 25846});
ans.insert({668067409ll, 25847});
ans.insert({668170801ll, 25849});
ans.insert({446728628212556881ll, 25853});
ans.insert({446866880785050625ll, 25855});
ans.insert({447143482196270161ll, 25859});
ans.insert({447281831044925041ll, 25861});
ans.insert({669101689ll, 25867});
ans.insert({447835547509035921ll, 25869});
ans.insert({447974056917266881ll, 25871});
ans.insert({669412129ll, 25873});
ans.insert({448389777922718641ll, 25877});
ans.insert({448528415868014881ll, 25879});
ans.insert({448667085959997921ll, 25881});
ans.insert({448736433062549776ll, 25882});
ans.insert({449083289165759361ll, 25887});
ans.insert({670240321ll, 25889});
ans.insert({449360918794142161ll, 25891});
ans.insert({449638677128550625ll, 25895});
ans.insert({450055556040963601ll, 25901});
ans.insert({670965409ll, 25903});
ans.insert({450403176513338896ll, 25906});
ans.insert({450472724765677201ll, 25907});
ans.insert({450611845433190961ll, 25909});
ans.insert({671483569ll, 25913});
ans.insert({451238287246940176ll, 25918});
ans.insert({671794561ll, 25919});
ans.insert({451586592579721041ll, 25923});
ans.insert({451865381994630241ll, 25927});
ans.insert({672416761ll, 25931});
ans.insert({672520489ll, 25933});
ans.insert({452353574055390736ll, 25934});
ans.insert({452562920274864961ll, 25937});
ans.insert({672831721ll, 25939});
ans.insert({452842161588701361ll, 25941});
ans.insert({673039249ll, 25943});
ans.insert({453121532106150625ll, 25945});
ans.insert({453191394928247056ll, 25946});
ans.insert({673454401ll, 25951});
ans.insert({453960419278690801ll, 25957});
ans.insert({454030379081959696ll, 25958});
ans.insert({454240307009137441ll, 25961});
ans.insert({454380299397962161ll, 25963});
ans.insert({454590348649720336ll, 25966});
ans.insert({454660381247737921ll, 25967});
ans.insert({674388961ll, 25969});
ans.insert({455080746777499441ll, 25973});
ans.insert({455501403733050481ll, 25979});
ans.insert({675012361ll, 25981});
ans.insert({455922352249050625ll, 25985});
ans.insert({456062733235540561ll, 25987});
ans.insert({456203146637590641ll, 25989});
ans.insert({675844009ll, 25997});
ans.insert({675948001ll, 25999});
ans.insert({457116624224832016ll, 26002});
ans.insert({676156009ll, 26003});
ans.insert({457397970038465296ll, 26006});
ans.insert({457468326779674401ll, 26007});
ans.insert({457609064611822561ll, 26009});
ans.insert({457961051261414416ll, 26014});
ans.insert({676884289ll, 26017});
ans.insert({458242786750632976ll, 26018});
ans.insert({677092441ll, 26021});
ans.insert({458595138889647841ll, 26023});
ans.insert({458877166871563441ll, 26027});
ans.insert({677508841ll, 26029});
ans.insert({459159324915187521ll, 26031});
ans.insert({459300452722633921ll, 26033});
ans.insert({459724031347489441ll, 26039});
ans.insert({678133681ll, 26041});
ans.insert({460006579816146801ll, 26043});
ans.insert({460147902881100625ll, 26045});
ans.insert({460572067458469201ll, 26051});
ans.insert({678758809ll, 26053});
ans.insert({460996525214628001ll, 26057});
ans.insert({461421276284640961ll, 26063});
ans.insert({461633761854558736ll, 26066});
ans.insert({461704606683503121ll, 26067});
ans.insert({461846320803603121ll, 26069});
ans.insert({462200748829282576ll, 26074});
ans.insert({462413503538585041ll, 26077});
ans.insert({462555380811006081ll, 26079});
ans.insert({462697290728910721ll, 26081});
ans.insert({680322889ll, 26083});
ans.insert({463052208380524816ll, 26086});
ans.insert({463123216405601761ll, 26087});
ans.insert({463265256955518241ll, 26089});
ans.insert({463549436071933201ll, 26093});
ans.insert({463833745910521281ll, 26097});
ans.insert({463904843800204816ll, 26098});
ans.insert({681157801ll, 26099});
ans.insert({464118186511364401ll, 26101});
ans.insert({681575449ll, 26107});
ans.insert({681784321ll, 26111});
ans.insert({681888769ll, 26113});
ans.insert({682202161ll, 26119});
ans.insert({465542352352702881ll, 26121});
ans.insert({465684948983054641ll, 26123});
ans.insert({465898905347151376ll, 26126});
ans.insert({466255663111963921ll, 26131});
ans.insert({466541216811150625ll, 26135});
ans.insert({466684042836987361ll, 26137});
ans.insert({466826901653677041ll, 26139});
ans.insert({683351881ll, 26141});
ans.insert({467112717679689601ll, 26143});
ans.insert({467398664929340881ll, 26147});
ans.insert({467541687775580401ll, 26149});
ans.insert({683979409ll, 26153});
ans.insert({467970953260200625ll, 26155});
ans.insert({468114107420445201ll, 26157});
ans.insert({684397921ll, 26161});
ans.insert({468687052522200625ll, 26165});
ans.insert({468830370937948321ll, 26167});
ans.insert({684921241ll, 26171});
ans.insert({469260523402313041ll, 26173});
ans.insert({685235329ll, 26177});
ans.insert({469690971797881681ll, 26179});
ans.insert({685549489ll, 26183});
ans.insert({470121716260350625ll, 26185});
ans.insert({470193535797907216ll, 26186});
ans.insert({685863721ll, 26189});
ans.insert({470552756925447361ll, 26191});
ans.insert({470696502993416001ll, 26193});
ans.insert({471056012249721616ll, 26198});
ans.insert({686597209ll, 26203});
ans.insert({471631655365678096ll, 26206});
ans.insert({471703647833308801ll, 26207});
ans.insert({686911681ll, 26209});
ans.insert({471991700126943441ll, 26211});
ans.insert({472135775736434161ll, 26213});
ans.insert({472496109066658576ll, 26218});
ans.insert({472568200475993521ll, 26219});
ans.insert({472712408042987281ll, 26221});
ans.insert({472856648611941441ll, 26223});
ans.insert({687855529ll, 26227});
ans.insert({473433941008060321ll, 26231});
ans.insert({473578346662343521ll, 26233});
ans.insert({688380169ll, 26237});
ans.insert({474011761838384641ll, 26239});
ans.insert({474156299651586561ll, 26241});
ans.insert({474228580952494096ll, 26242});
ans.insert({689010001ll, 26249});
ans.insert({689115001ll, 26251});
ans.insert({475096601312970256ll, 26254});
ans.insert({475458627929676561ll, 26259});
ans.insert({689640121ll, 26261});
ans.insert({689745169ll, 26263});
ans.insert({689955289ll, 26267});
ans.insert({476183301823450321ll, 26269});
ans.insert({476908803789677281ll, 26279});
ans.insert({477054003607103521ll, 26281});
ans.insert({477199236577695921ll, 26283});
ans.insert({477489801998564161ll, 26287});
ans.insert({477780500092655761ll, 26291});
ans.insert({691321849ll, 26293});
ans.insert({477998610754318096ll, 26294});
ans.insert({691532209ll, 26297});
ans.insert({478580604277401616ll, 26302});
ans.insert({478653390818100481ll, 26303});
ans.insert({478798988806650625ll, 26305});
ans.insert({692163481ll, 26309});
ans.insert({479235982074975841ll, 26311});
ans.insert({692584489ll, 26317});
ans.insert({479746185542991376ll, 26318});
ans.insert({692795041ll, 26321});
ans.insert({480110865928308241ll, 26323});
ans.insert({480329773932092176ll, 26326});
ans.insert({480402759899243041ll, 26327});
ans.insert({480548756786170081ll, 26329});
ans.insert({480840850388218321ll, 26333});
ans.insert({481133077128229761ll, 26337});
ans.insert({693742921ll, 26339});
ans.insert({481498547840129296ll, 26342});
ans.insert({694164409ll, 26347});
ans.insert({482010556580579601ll, 26349});
ans.insert({482156919763790401ll, 26351});
ans.insert({482376527033955856ll, 26354});
ans.insert({694691449ll, 26357});
ans.insert({482742705847328161ll, 26359});
ans.insert({483035798970357361ll, 26363});
ans.insert({483182395569900625ll, 26365});
ans.insert({483255706381393936ll, 26366});
ans.insert({483475688870353921ll, 26369});
ans.insert({695429641ll, 26371});
ans.insert({483842493238191376ll, 26374});
ans.insert({484062676018484641ll, 26377});
ans.insert({484503267017910721ll, 26383});
ans.insert({696273769ll, 26387});
ans.insert({484944158716421041ll, 26389});
ans.insert({696590449ll, 26393});
ans.insert({485385351250800625ll, 26395});
ans.insert({696907201ll, 26399});
ans.insert({485826844757865601ll, 26401});
ans.insert({486121341037200625ll, 26405});
ans.insert({697329649ll, 26407});
ans.insert({486415971183548961ll, 26409});
ans.insert({486710735237471761ll, 26413});
ans.insert({697857889ll, 26417});
ans.insert({487153132483800721ll, 26419});
ans.insert({487300665230316081ll, 26421});
ans.insert({698174929ll, 26423});
ans.insert({698597761ll, 26431});
ans.insert({488260445050398736ll, 26434});
ans.insert({698914969ll, 26437});
ans.insert({488556046946008336ll, 26438});
ans.insert({488777836435443361ll, 26441});
ans.insert({488925738041598001ll, 26443});
ans.insert({489221641948428481ll, 26447});
ans.insert({699549601ll, 26449});
ans.insert({489665749621141681ll, 26453});
ans.insert({489961989337176801ll, 26457});
ans.insert({490036070263783696ll, 26458});
ans.insert({700078681ll, 26459});
ans.insert({490258363447999441ll, 26461});
ans.insert({490406600914156161ll, 26463});
ans.insert({490999886968973281ll, 26471});
ans.insert({491148292555633441ll, 26473});
ans.insert({701137441ll, 26479});
ans.insert({491816534055912976ll, 26482});
ans.insert({491890825180805521ll, 26483});
ans.insert({492039432679800625ll, 26485});
ans.insert({701667121ll, 26489});
ans.insert({492485457216232561ll, 26491});
ans.insert({492634199425144401ll, 26493});
ans.insert({702091009ll, 26497});
ans.insert({493006202353152016ll, 26498});
ans.insert({702303001ll, 26501});
ans.insert({493378415924362081ll, 26503});
ans.insert({493676338497860401ll, 26507});
ans.insert({493974395974600641ll, 26511});
ans.insert({702939169ll, 26513});
ans.insert({494272588395300625ll, 26515});
ans.insert({494421735222361521ll, 26517});
ans.insert({494496321292296976ll, 26518});
ans.insert({494570915800684321ll, 26519});
ans.insert({494720130135360481ll, 26521});
ans.insert({495167975728429441ll, 26527});
ans.insert({495466708332269521ll, 26531});
ans.insert({495690846473560336ll, 26534});
ans.insert({704318521ll, 26539});
ans.insert({496513337000850625ll, 26545});
